Producto,País,Afinidad
Carne Bovina,Argentina,58
Carne Bovina,Brasil,64
Carne Bovina,México,77
Carne Bovina,Chile,69
Carne Bovina,Perú,55
Carne Bovina,Colombia,59
Carne Bovina,Ecuador,50
Carne Bovina,Venezuela,23
Carne Bovina,Bolivia,38
Carne Bovina,Paraguay,53
Carne Bovina,Cuba,27
Carne Bovina,Costa Rica,57
Carne Bovina,República Dominicana,50
Carne Bovina,Guatemala,44
Carne Bovina,Honduras,40
Carne Bovina,El Salvador,45
Carne Bovina,Nicaragua,35
Carne Bovina,Panamá,65
Carne Bovina,Estados Unidos,88
Carne Bovina,Canadá,79
Carne Bovina,Países Bajos,82
Carne Bovina,Alemania,80
Carne Bovina,España,72
Carne Bovina,Italia,70
Carne Bovina,Francia,74
Carne Bovina,Bélgica,73
Carne Bovina,Reino Unido,76
Carne Bovina,Suiza,78
Carne Bovina,Portugal,69
Carne Bovina,Polonia,55
Carne Bovina,China,78
Carne Bovina,Japón,77
Carne Bovina,Corea del Sur,79
Carne Bovina,India,67
Carne Bovina,Singapur,81
Carne Bovina,Hong Kong,79
Carne Bovina,Emiratos Árabes Unidos,70
Carne Bovina,Sudáfrica,56
Carne Bovina,Nigeria,30
Carne Bovina,Egipto,38
Carne Bovina,Argelia,34
Carne Bovina,Australia,75
Carne Bovina,Nueva Zelanda,74
Soja,Argentina,57
Soja,Brasil,65
Soja,México,78
Soja,Chile,70
Soja,Perú,56
Soja,Colombia,60
Soja,Ecuador,51
Soja,Venezuela,24
Soja,Bolivia,39
Soja,Paraguay,54
Soja,Cuba,28
Soja,Costa Rica,58
Soja,República Dominicana,51
Soja,Guatemala,45
Soja,Honduras,41
Soja,El Salvador,46
Soja,Nicaragua,36
Soja,Panamá,66
Soja,Estados Unidos,89
Soja,Canadá,80
Soja,Países Bajos,83
Soja,Alemania,81
Soja,España,73
Soja,Italia,71
Soja,Francia,75
Soja,Bélgica,74
Soja,Reino Unido,77
Soja,Suiza,79
Soja,Portugal,70
Soja,Polonia,56
Soja,China,79
Soja,Japón,78
Soja,Corea del Sur,80
Soja,India,68
Soja,Singapur,82
Soja,Hong Kong,80
Soja,Emiratos Árabes Unidos,71
Soja,Sudáfrica,57
Soja,Nigeria,31
Soja,Egipto,39
Soja,Argelia,35
Soja,Australia,76
Soja,Nueva Zelanda,75
Celulosa,Argentina,59
Celulosa,Brasil,66
Celulosa,México,79
Celulosa,Chile,71
Celulosa,Perú,57
Celulosa,Colombia,61
Celulosa,Ecuador,52
Celulosa,Venezuela,25
Celulosa,Bolivia,40
Celulosa,Paraguay,55
Celulosa,Cuba,29
Celulosa,Costa Rica,59
Celulosa,República Dominicana,52
Celulosa,Guatemala,46
Celulosa,Honduras,42
Celulosa,El Salvador,47
Celulosa,Nicaragua,37
Celulosa,Panamá,67
Celulosa,Estados Unidos,90
Celulosa,Canadá,81
Celulosa,Países Bajos,84
Celulosa,Alemania,82
Celulosa,España,74
Celulosa,Italia,72
Celulosa,Francia,76
Celulosa,Bélgica,75
Celulosa,Reino Unido,78
Celulosa,Suiza,80
Celulosa,Portugal,71
Celulosa,Polonia,57
Celulosa,China,80
Celulosa,Japón,79
Celulosa,Corea del Sur,81
Celulosa,India,69
Celulosa,Singapur,83
Celulosa,Hong Kong,81
Celulosa,Emiratos Árabes Unidos,72
Celulosa,Sudáfrica,58
Celulosa,Nigeria,32
Celulosa,Egipto,40
Celulosa,Argelia,36
Celulosa,Australia,77
Celulosa,Nueva Zelanda,76
Productos Lácteos,Argentina,58
Productos Lácteos,Brasil,64
Productos Lácteos,México,77
Productos Lácteos,Chile,69
Productos Lácteos,Perú,55
Productos Lácteos,Colombia,59
Productos Lácteos,Ecuador,50
Productos Lácteos,Venezuela,23
Productos Lácteos,Bolivia,38
Productos Lácteos,Paraguay,53
Productos Lácteos,Cuba,27
Productos Lácteos,Costa Rica,57
Productos Lácteos,República Dominicana,50
Productos Lácteos,Guatemala,44
Productos Lácteos,Honduras,40
Productos Lácteos,El Salvador,45
Productos Lácteos,Nicaragua,35
Productos Lácteos,Panamá,65
Productos Lácteos,Estados Unidos,88
Productos Lácteos,Canadá,79
Productos Lácteos,Países Bajos,82
Productos Lácteos,Alemania,80
Productos Lácteos,España,72
Productos Lácteos,Italia,70
Productos Lácteos,Francia,74
Productos Lácteos,Bélgica,73
Productos Lácteos,Reino Unido,76
Productos Lácteos,Suiza,78
Productos Lácteos,Portugal,69
Productos Lácteos,Polonia,55
Productos Lácteos,China,78
Productos Lácteos,Japón,77
Productos Lácteos,Corea del Sur,79
Productos Lácteos,India,67
Productos Lácteos,Singapur,81
Productos Lácteos,Hong Kong,79
Productos Lácteos,Emiratos Árabes Unidos,70
Productos Lácteos,Sudáfrica,56
Productos Lácteos,Nigeria,30
Productos Lácteos,Egipto,38
Productos Lácteos,Argelia,34
Productos Lácteos,Australia,75
Productos Lácteos,Nueva Zelanda,74
Vehículos,Argentina,57
Vehículos,Brasil,65
Vehículos,México,78
Vehículos,Chile,70
Vehículos,Perú,56
Vehículos,Colombia,60
Vehículos,Ecuador,51
Vehículos,Venezuela,24
Vehículos,Bolivia,39
Vehículos,Paraguay,54
Vehículos,Cuba,28
Vehículos,Costa Rica,58
Vehículos,República Dominicana,51
Vehículos,Guatemala,45
Vehículos,Honduras,41
Vehículos,El Salvador,46
Vehículos,Nicaragua,36
Vehículos,Panamá,66
Vehículos,Estados Unidos,89
Vehículos,Canadá,80
Vehículos,Países Bajos,83
Vehículos,Alemania,81
Vehículos,España,73
Vehículos,Italia,71
Vehículos,Francia,75
Vehículos,Bélgica,74
Vehículos,Reino Unido,77
Vehículos,Suiza,79
Vehículos,Portugal,70
Vehículos,Polonia,56
Vehículos,China,79
Vehículos,Japón,78
Vehículos,Corea del Sur,80
Vehículos,India,68
Vehículos,Singapur,82
Vehículos,Hong Kong,80
Vehículos,Emiratos Árabes Unidos,71
Vehículos,Sudáfrica,57
Vehículos,Nigeria,31
Vehículos,Egipto,39
Vehículos,Argelia,35
Vehículos,Australia,76
Vehículos,Nueva Zelanda,75
Arroz,Argentina,59
Arroz,Brasil,66
Arroz,México,79
Arroz,Chile,71
Arroz,Perú,57
Arroz,Colombia,61
Arroz,Ecuador,52
Arroz,Venezuela,25
Arroz,Bolivia,40
Arroz,Paraguay,55
Arroz,Cuba,29
Arroz,Costa Rica,59
Arroz,República Dominicana,52
Arroz,Guatemala,46
Arroz,Honduras,42
Arroz,El Salvador,47
Arroz,Nicaragua,37
Arroz,Panamá,67
Arroz,Estados Unidos,90
Arroz,Canadá,81
Arroz,Países Bajos,84
Arroz,Alemania,82
Arroz,España,74
Arroz,Italia,72
Arroz,Francia,76
Arroz,Bélgica,75
Arroz,Reino Unido,78
Arroz,Suiza,80
Arroz,Portugal,71
Arroz,Polonia,57
Arroz,China,80
Arroz,Japón,79
Arroz,Corea del Sur,81
Arroz,India,69
Arroz,Singapur,83
Arroz,Hong Kong,81
Arroz,Emiratos Árabes Unidos,72
Arroz,Sudáfrica,58
Arroz,Nigeria,32
Arroz,Egipto,40
Arroz,Argelia,36
Arroz,Australia,77
Arroz,Nueva Zelanda,76
Productos de Madera,Argentina,58
Productos de Madera,Brasil,64
Productos de Madera,México,77
Productos de Madera,Chile,69
Productos de Madera,Perú,55
Productos de Madera,Colombia,59
Productos de Madera,Ecuador,50
Productos de Madera,Venezuela,23
Productos de Madera,Bolivia,38
Productos de Madera,Paraguay,53
Productos de Madera,Cuba,27
Productos de Madera,Costa Rica,57
Productos de Madera,República Dominicana,50
Productos de Madera,Guatemala,44
Productos de Madera,Honduras,40
Productos de Madera,El Salvador,45
Productos de Madera,Nicaragua,35
Productos de Madera,Panamá,65
Productos de Madera,Estados Unidos,88
Productos de Madera,Canadá,79
Productos de Madera,Países Bajos,82
Productos de Madera,Alemania,80
Productos de Madera,España,72
Productos de Madera,Italia,70
Productos de Madera,Francia,74
Productos de Madera,Bélgica,73
Productos de Madera,Reino Unido,76
Productos de Madera,Suiza,78
Productos de Madera,Portugal,69
Productos de Madera,Polonia,55
Productos de Madera,China,78
Productos de Madera,Japón,77
Productos de Madera,Corea del Sur,79
Productos de Madera,India,67
Productos de Madera,Singapur,81
Productos de Madera,Hong Kong,79
Productos de Madera,Emiratos Árabes Unidos,70
Productos de Madera,Sudáfrica,56
Productos de Madera,Nigeria,30
Productos de Madera,Egipto,38
Productos de Madera,Argelia,34
Productos de Madera,Australia,75
Productos de Madera,Nueva Zelanda,74
Concentrados para bebidas,Argentina,57
Concentrados para bebidas,Brasil,65
Concentrados para bebidas,México,78
Concentrados para bebidas,Chile,70
Concentrados para bebidas,Perú,56
Concentrados para bebidas,Colombia,60
Concentrados para bebidas,Ecuador,51
Concentrados para bebidas,Venezuela,24
Concentrados para bebidas,Bolivia,39
Concentrados para bebidas,Paraguay,54
Concentrados para bebidas,Cuba,28
Concentrados para bebidas,Costa Rica,58
Concentrados para bebidas,República Dominicana,51
Concentrados para bebidas,Guatemala,45
Concentrados para bebidas,Honduras,41
Concentrados para bebidas,El Salvador,46
Concentrados para bebidas,Nicaragua,36
Concentrados para bebidas,Panamá,66
Concentrados para bebidas,Estados Unidos,89
Concentrados para bebidas,Canadá,80
Concentrados para bebidas,Países Bajos,83
Concentrados para bebidas,Alemania,81
Concentrados para bebidas,España,73
Concentrados para bebidas,Italia,71
Concentrados para bebidas,Francia,75
Concentrados para bebidas,Bélgica,74
Concentrados para bebidas,Reino Unido,77
Concentrados para bebidas,Suiza,79
Concentrados para bebidas,Portugal,70
Concentrados para bebidas,Polonia,56
Concentrados para bebidas,China,79
Concentrados para bebidas,Japón,78
Concentrados para bebidas,Corea del Sur,80
Concentrados para bebidas,India,68
Concentrados para bebidas,Singapur,82
Concentrados para bebidas,Hong Kong,80
Concentrados para bebidas,Emiratos Árabes Unidos,71
Concentrados para bebidas,Sudáfrica,57
Concentrados para bebidas,Nigeria,31
Concentrados para bebidas,Egipto,39
Concentrados para bebidas,Argelia,35
Concentrados para bebidas,Australia,76
Concentrados para bebidas,Nueva Zelanda,75
Cereales,Argentina,59
Cereales,Brasil,66
Cereales,México,79
Cereales,Chile,71
Cereales,Perú,57
Cereales,Colombia,61
Cereales,Ecuador,52
Cereales,Venezuela,25
Cereales,Bolivia,40
Cereales,Paraguay,55
Cereales,Cuba,29
Cereales,Costa Rica,59
Cereales,República Dominicana,52
Cereales,Guatemala,46
Cereales,Honduras,42
Cereales,El Salvador,47
Cereales,Nicaragua,37
Cereales,Panamá,67
Cereales,Estados Unidos,90
Cereales,Canadá,81
Cereales,Países Bajos,84
Cereales,Alemania,82
Cereales,España,74
Cereales,Italia,72
Cereales,Francia,76
Cereales,Bélgica,75
Cereales,Reino Unido,78
Cereales,Suiza,80
Cereales,Portugal,71
Cereales,Polonia,57
Cereales,China,80
Cereales,Japón,79
Cereales,Corea del Sur,81
Cereales,India,69
Cereales,Singapur,83
Cereales,Hong Kong,81
Cereales,Emiratos Árabes Unidos,72
Cereales,Sudáfrica,58
Cereales,Nigeria,32
Cereales,Egipto,40
Cereales,Argelia,36
Cereales,Australia,77
Cereales,Nueva Zelanda,76
Pescados y productos de la pesca,Argentina,58
Pescados y productos de la pesca,Brasil,64
Pescados y productos de la pesca,México,77
Pescados y productos de la pesca,Chile,69
Pescados y productos de la pesca,Perú,55
Pescados y productos de la pesca,Colombia,59
Pescados y productos de la pesca,Ecuador,50
Pescados y productos de la pesca,Venezuela,23
Pescados y productos de la pesca,Bolivia,38
Pescados y productos de la pesca,Paraguay,53
Pescados y productos de la pesca,Cuba,27
Pescados y productos de la pesca,Costa Rica,57
Pescados y productos de la pesca,República Dominicana,50
Pescados y productos de la pesca,Guatemala,44
Pescados y productos de la pesca,Honduras,40
Pescados y productos de la pesca,El Salvador,45
Pescados y productos de la pesca,Nicaragua,35
Pescados y productos de la pesca,Panamá,65
Pescados y productos de la pesca,Estados Unidos,88
Pescados y productos de la pesca,Canadá,79
Pescados y productos de la pesca,Países Bajos,82
Pescados y productos de la pesca,Alemania,80
Pescados y productos de la pesca,España,72
Pescados y productos de la pesca,Italia,70
Pescados y productos de la pesca,Francia,74
Pescados y productos de la pesca,Bélgica,73
Pescados y productos de la pesca,Reino Unido,76
Pescados y productos de la pesca,Suiza,78
Pescados y productos de la pesca,Portugal,69
Pescados y productos de la pesca,Polonia,55
Pescados y productos de la pesca,China,78
Pescados y productos de la pesca,Japón,77
Pescados y productos de la pesca,Corea del Sur,79
Pescados y productos de la pesca,India,67
Pescados y productos de la pesca,Singapur,81
Pescados y productos de la pesca,Hong Kong,79
Pescados y productos de la pesca,Emiratos Árabes Unidos,70
Pescados y productos de la pesca,Sudáfrica,56
Pescados y productos de la pesca,Nigeria,30
Pescados y productos de la pesca,Egipto,38
Pescados y productos de la pesca,Argelia,34
Pescados y productos de la pesca,Australia,75
Pescados y productos de la pesca,Nueva Zelanda,74
Pieles y Cueros,Argentina,57
Pieles y Cueros,Brasil,65
Pieles y Cueros,México,78
Pieles y Cueros,Chile,70
Pieles y Cueros,Perú,56
Pieles y Cueros,Colombia,60
Pieles y Cueros,Ecuador,51
Pieles y Cueros,Venezuela,24
Pieles y Cueros,Bolivia,39
Pieles y Cueros,Paraguay,54
Pieles y Cueros,Cuba,28
Pieles y Cueros,Costa Rica,58
Pieles y Cueros,República Dominicana,51
Pieles y Cueros,Guatemala,45
Pieles y Cueros,Honduras,41
Pieles y Cueros,El Salvador,46
Pieles y Cueros,Nicaragua,36
Pieles y Cueros,Panamá,66
Pieles y Cueros,Estados Unidos,89
Pieles y Cueros,Canadá,80
Pieles y Cueros,Países Bajos,83
Pieles y Cueros,Alemania,81
Pieles y Cueros,España,73
Pieles y Cueros,Italia,71
Pieles y Cueros,Francia,75
Pieles y Cueros,Bélgica,74
Pieles y Cueros,Reino Unido,77
Pieles y Cueros,Suiza,79
Pieles y Cueros,Portugal,70
Pieles y Cueros,Polonia,56
Pieles y Cueros,China,79
Pieles y Cueros,Japón,78
Pieles y Cueros,Corea del Sur,80
Pieles y Cueros,India,68
Pieles y Cueros,Singapur,82
Pieles y Cueros,Hong Kong,80
Pieles y Cueros,Emiratos Árabes Unidos,71
Pieles y Cueros,Sudáfrica,57
Pieles y Cueros,Nigeria,31
Pieles y Cueros,Egipto,39
Pieles y Cueros,Argelia,35
Pieles y Cueros,Australia,76
Pieles y Cueros,Nueva Zelanda,75
Lana y productos de lana,Argentina,59
Lana y productos de lana,Brasil,66
Lana y productos de lana,México,79
Lana y productos de lana,Chile,71
Lana y productos de lana,Perú,57
Lana y productos de lana,Colombia,61
Lana y productos de lana,Ecuador,52
Lana y productos de lana,Venezuela,25
Lana y productos de lana,Bolivia,40
Lana y productos de lana,Paraguay,55
Lana y productos de lana,Cuba,29
Lana y productos de lana,Costa Rica,59
Lana y productos de lana,República Dominicana,52
Lana y productos de lana,Guatemala,46
Lana y productos de lana,Honduras,42
Lana y productos de lana,El Salvador,47
Lana y productos de lana,Nicaragua,37
Lana y productos de lana,Panamá,67
Lana y productos de lana,Estados Unidos,90
Lana y productos de lana,Canadá,81
Lana y productos de lana,Países Bajos,84
Lana y productos de lana,Alemania,82
Lana y productos de lana,España,74
Lana y productos de lana,Italia,72
Lana y productos de lana,Francia,76
Lana y productos de lana,Bélgica,75
Lana y productos de lana,Reino Unido,78
Lana y productos de lana,Suiza,80
Lana y productos de lana,Portugal,71
Lana y productos de lana,Polonia,57
Lana y productos de lana,China,80
Lana y productos de lana,Japón,79
Lana y productos de lana,Corea del Sur,81
Lana y productos de lana,India,69
Lana y productos de lana,Singapur,83
Lana y productos de lana,Hong Kong,81
Lana y productos de lana,Emiratos Árabes Unidos,72
Lana y productos de lana,Sudáfrica,58
Lana y productos de lana,Nigeria,32
Lana y productos de lana,Egipto,40
Lana y productos de lana,Argelia,36
Lana y productos de lana,Australia,77
Lana y productos de lana,Nueva Zelanda,76
Malta,Argentina,58
Malta,Brasil,64
Malta,México,77
Malta,Chile,69
Malta,Perú,55
Malta,Colombia,59
Malta,Ecuador,50
Malta,Venezuela,23
Malta,Bolivia,38
Malta,Paraguay,53
Malta,Cuba,27
Malta,Costa Rica,57
Malta,República Dominicana,50
Malta,Guatemala,44
Malta,Honduras,40
Malta,El Salvador,45
Malta,Nicaragua,35
Malta,Panamá,65
Malta,Estados Unidos,88
Malta,Canadá,79
Malta,Países Bajos,82
Malta,Alemania,80
Malta,España,72
Malta,Italia,70
Malta,Francia,74
Malta,Bélgica,73
Malta,Reino Unido,76
Malta,Suiza,78
Malta,Portugal,69
Malta,Polonia,55
Malta,China,78
Malta,Japón,77
Malta,Corea del Sur,79
Malta,India,67
Malta,Singapur,81
Malta,Hong Kong,79
Malta,Emiratos Árabes Unidos,70
Malta,Sudáfrica,56
Malta,Nigeria,30
Malta,Egipto,38
Malta,Argelia,34
Malta,Australia,75
Malta,Nueva Zelanda,74
Cítricos,Argentina,57
Cítricos,Brasil,65
Cítricos,México,78
Cítricos,Chile,70
Cítricos,Perú,56
Cítricos,Colombia,60
Cítricos,Ecuador,51
Cítricos,Venezuela,24
Cítricos,Bolivia,39
Cítricos,Paraguay,54
Cítricos,Cuba,28
Cítricos,Costa Rica,58
Cítricos,República Dominicana,51
Cítricos,Guatemala,45
Cítricos,Honduras,41
Cítricos,El Salvador,46
Cítricos,Nicaragua,36
Cítricos,Panamá,66
Cítricos,Estados Unidos,89
Cítricos,Canadá,80
Cítricos,Países Bajos,83
Cítricos,Alemania,81
Cítricos,España,73
Cítricos,Italia,71
Cítricos,Francia,75
Cítricos,Bélgica,74
Cítricos,Reino Unido,77
Cítricos,Suiza,79
Cítricos,Portugal,70
Cítricos,Polonia,56
Cítricos,China,79
Cítricos,Japón,78
Cítricos,Corea del Sur,80
Cítricos,India,68
Cítricos,Singapur,82
Cítricos,Hong Kong,80
Cítricos,Emiratos Árabes Unidos,71
Cítricos,Sudáfrica,57
Cítricos,Nigeria,31
Cítricos,Egipto,39
Cítricos,Argelia,35
Cítricos,Australia,76
Cítricos,Nueva Zelanda,75
Plásticos y manufacturas,Argentina,59
Plásticos y manufacturas,Brasil,66
Plásticos y manufacturas,México,79
Plásticos y manufacturas,Chile,71
Plásticos y manufacturas,Perú,57
Plásticos y manufacturas,Colombia,61
Plásticos y manufacturas,Ecuador,52
Plásticos y manufacturas,Venezuela,25
Plásticos y manufacturas,Bolivia,40
Plásticos y manufacturas,Paraguay,55
Plásticos y manufacturas,Cuba,29
Plásticos y manufacturas,Costa Rica,59
Plásticos y manufacturas,República Dominicana,52
Plásticos y manufacturas,Guatemala,46
Plásticos y manufacturas,Honduras,42
Plásticos y manufacturas,El Salvador,47
Plásticos y manufacturas,Nicaragua,37
Plásticos y manufacturas,Panamá,67
Plásticos y manufacturas,Estados Unidos,90
Plásticos y manufacturas,Canadá,81
Plásticos y manufacturas,Países Bajos,84
Plásticos y manufacturas,Alemania,82
Plásticos y manufacturas,España,74
Plásticos y manufacturas,Italia,72
Plásticos y manufacturas,Francia,76
Plásticos y manufacturas,Bélgica,75
Plásticos y manufacturas,Reino Unido,78
Plásticos y manufacturas,Suiza,80
Plásticos y manufacturas,Portugal,71
Plásticos y manufacturas,Polonia,57
Plásticos y manufacturas,China,80
Plásticos y manufacturas,Japón,79
Plásticos y manufacturas,Corea del Sur,81
Plásticos y manufacturas,India,69
Plásticos y manufacturas,Singapur,83
Plásticos y manufacturas,Hong Kong,81
Plásticos y manufacturas,Emiratos Árabes Unidos,72
Plásticos y manufacturas,Sudáfrica,58
Plásticos y manufacturas,Nigeria,32
Plásticos y manufacturas,Egipto,40
Plásticos y manufacturas,Argelia,36
Plásticos y manufacturas,Australia,77
Plásticos y manufacturas,Nueva Zelanda,76
Semillas y frutos oleaginosos,Argentina,58
Semillas y frutos oleaginosos,Brasil,64
Semillas y frutos oleaginosos,México,77
Semillas y frutos oleaginosos,Chile,69
Semillas y frutos oleaginosos,Perú,55
Semillas y frutos oleaginosos,Colombia,59
Semillas y frutos oleaginosos,Ecuador,50
Semillas y frutos oleaginosos,Venezuela,23
Semillas y frutos oleaginosos,Bolivia,38
Semillas y frutos oleaginosos,Paraguay,53
Semillas y frutos oleaginosos,Cuba,27
Semillas y frutos oleaginosos,Costa Rica,57
Semillas y frutos oleaginosos,República Dominicana,50
Semillas y frutos oleaginosos,Guatemala,44
Semillas y frutos oleaginosos,Honduras,40
Semillas y frutos oleaginosos,El Salvador,45
Semillas y frutos oleaginosos,Nicaragua,35
Semillas y frutos oleaginosos,Chile,78
Semillas y frutos oleaginosos,Bolivia,60
Semillas y frutos oleaginosos,Perú,70
Semillas y frutos oleaginosos,Colombia,70
Semillas y frutos oleaginosos,Ecuador,65
Semillas y frutos oleaginosos,México,73
Semillas y frutos oleaginosos,Panamá,71
Semillas y frutos oleaginosos,Costa Rica,72
Semillas y frutos oleaginosos,República Dominicana,65
Semillas y frutos oleaginosos,Guatemala,60
Semillas y frutos oleaginosos,El Salvador,61
Semillas y frutos oleaginosos,Honduras,58
Semillas y frutos oleaginosos,Nicaragua,54
Semillas y frutos oleaginosos,Venezuela,30
Semillas y frutos oleaginosos,Uruguay,71
Semillas y frutos oleaginosos,Cuba,47
Semillas y frutos oleaginosos,Haití,32
Semillas y frutos oleaginosos,Puerto Rico,76
Semillas y frutos oleaginosos,Belice,60
Semillas y frutos oleaginosos,Jamaica,64
Semillas y frutos oleaginosos,Trinidad y Tobago,66
Semillas y frutos oleaginosos,Barbados,69
Semillas y frutos oleaginosos,Guyana,58
Semillas y frutos oleaginosos,Surinam,55
Semillas y frutos oleaginosos,Canadá,82
Semillas y frutos oleaginosos,Estados Unidos,85
Semillas y frutos oleaginosos,Alemania,81
Semillas y frutos oleaginosos,Francia,78
Semillas y frutos oleaginosos,Italia,75
Semillas y frutos oleaginosos,España,79
Semillas y frutos oleaginosos,Portugal,77
Semillas y frutos oleaginosos,Países Bajos,83
Semillas y frutos oleaginosos,Reino Unido,79
Semillas y frutos oleaginosos,Rusia,58
Semillas y frutos oleaginosos,India,78
Semillas y frutos oleaginosos,China,82
Semillas y frutos oleaginosos,Japón,82
Semillas y frutos oleaginosos,Corea del Sur,83
Semillas y frutos oleaginosos,Vietnam,74
Semillas y frutos oleaginosos,Taiwan,82
Semillas y frutos oleaginosos,Sudáfrica,68
Preparaciones de carne/pescado,Argentina,72
Preparaciones de carne/pescado,Brasil,71
Preparaciones de carne/pescado,Paraguay,66
Preparaciones de carne/pescado,Chile,78
Preparaciones de carne/pescado,Bolivia,61
Preparaciones de carne/pescado,Perú,70
Preparaciones de carne/pescado,Colombia,70
Preparaciones de carne/pescado,Ecuador,65
Preparaciones de carne/pescado,México,74
Preparaciones de carne/pescado,Panamá,72
Preparaciones de carne/pescado,Costa Rica,72
Preparaciones de carne/pescado,República Dominicana,65
Preparaciones de carne/pescado,Guatemala,60
Preparaciones de carne/pescado,El Salvador,61
Preparaciones de carne/pescado,Honduras,58
Preparaciones de carne/pescado,Nicaragua,53
Preparaciones de carne/pescado,Venezuela,30
Preparaciones de carne/pescado,Uruguay,70
Preparaciones de carne/pescado,Cuba,47
Preparaciones de carne/pescado,Haití,31
Preparaciones de carne/pescado,Puerto Rico,76
Preparaciones de carne/pescado,Belice,60
Preparaciones de carne/pescado,Jamaica,64
Preparaciones de carne/pescado,Trinidad y Tobago,66
