Producto,País,Afinidad
Preparaciones de carne/pescado,Barbados,69
Preparaciones de carne/pescado,Guyana,58
Preparaciones de carne/pescado,Surinam,55
Preparaciones de carne/pescado,Canadá,83
Preparaciones de carne/pescado,Estados Unidos,85
Preparaciones de carne/pescado,Alemania,81
Preparaciones de carne/pescado,Francia,78
Preparaciones de carne/pescado,Italia,75
Preparaciones de carne/pescado,España,79
Preparaciones de carne/pescado,Portugal,77
Preparaciones de carne/pescado,Países Bajos,83
Preparaciones de carne/pescado,Reino Unido,79
Preparaciones de carne/pescado,Rusia,58
Preparaciones de carne/pescado,India,78
Preparaciones de carne/pescado,China,82
Preparaciones de carne/pescado,Japón,83
Preparaciones de carne/pescado,Corea del Sur,84
Preparaciones de carne/pescado,Vietnam,74
Preparaciones de carne/pescado,Taiwan,82
Preparaciones de carne/pescado,Sudáfrica,68
Bebidas,Argentina,73
Bebidas,Brasil,70
Bebidas,Paraguay,66
Bebidas,Chile,78
Bebidas,Bolivia,61
Bebidas,Perú,71
Bebidas,Colombia,70
Bebidas,Ecuador,65
Bebidas,México,74
Bebidas,Panamá,72
Bebidas,Costa Rica,72
Bebidas,República Dominicana,63
Bebidas,Guatemala,58
Bebidas,El Salvador,61
Bebidas,Honduras,57
Bebidas,Nicaragua,52
Bebidas,Venezuela,29
Bebidas,Uruguay,70
Bebidas,Cuba,46
Bebidas,Haití,31
Bebidas,Puerto Rico,76
Bebidas,Belice,59
Bebidas,Jamaica,64
Bebidas,Trinidad y Tobago,65
Bebidas,Barbados,68
Bebidas,Guyana,57
Bebidas,Surinam,54
Bebidas,Canadá,82
Bebidas,Estados Unidos,85
Bebidas,Alemania,80
Bebidas,Francia,77
Bebidas,Italia,74
Bebidas,España,78
Bebidas,Portugal,76
Bebidas,Países Bajos,82
Bebidas,Reino Unido,78
Bebidas,Rusia,57
Bebidas,India,77
Bebidas,China,81
Bebidas,Japón,82
Bebidas,Corea del Sur,83
Bebidas,Vietnam,73
Bebidas,Taiwan,81
Bebidas,Sudáfrica,67
Productos de panadería,Argentina,71
Productos de panadería,Brasil,72
Productos de panadería,Paraguay,65
Productos de panadería,Chile,78
Productos de panadería,Bolivia,60
Productos de panadería,Perú,70
Productos de panadería,Colombia,70
Productos de panadería,Ecuador,65
Productos de panadería,México,73
Productos de panadería,Panamá,71
Productos de panadería,Costa Rica,72
Productos de panadería,República Dominicana,65
Productos de panadería,Guatemala,60
Productos de panadería,El Salvador,61
Productos de panadería,Honduras,58
Productos de panadería,Nicaragua,54
Productos de panadería,Venezuela,30
Productos de panadería,Uruguay,71
Productos de panadería,Cuba,47
Productos de panadería,Haití,32
Productos de panadería,Puerto Rico,76
Productos de panadería,Belice,60
Productos de panadería,Jamaica,64
Productos de panadería,Trinidad y Tobago,66
Productos de panadería,Barbados,69
Productos de panadería,Guyana,58
Productos de panadería,Surinam,55
Productos de panadería,Canadá,82
Productos de panadería,Estados Unidos,85
Productos de panadería,Alemania,81
Productos de panadería,Francia,78
Productos de panadería,Italia,75
Productos de panadería,España,79
Productos de panadería,Portugal,77
Productos de panadería,Países Bajos,83
Productos de panadería,Reino Unido,79
Productos de panadería,Rusia,58
Productos de panadería,India,78
Productos de panadería,China,82
Productos de panadería,Japón,82
Productos de panadería,Corea del Sur,83
Productos de panadería,Vietnam,74
Productos de panadería,Taiwan,82
Productos de panadería,Sudáfrica,68
Azúcar,Argentina,72
Azúcar,Brasil,71
Azúcar,Paraguay,66
Azúcar,Chile,77
Azúcar,Bolivia,60
Azúcar,Perú,70
Azúcar,Colombia,70
Azúcar,Ecuador,65
Azúcar,México,73
Azúcar,Panamá,71
Azúcar,Costa Rica,71
Azúcar,República Dominicana,64
Azúcar,Guatemala,59
Azúcar,El Salvador,61
Azúcar,Honduras,57
Azúcar,Nicaragua,53
Azúcar,Venezuela,29
Azúcar,Uruguay,70
Azúcar,Cuba,46
Azúcar,Haití,31
Azúcar,Puerto Rico,75
Azúcar,Belice,60
Azúcar,Jamaica,63
Azúcar,Trinidad y Tobago,65
Azúcar,Barbados,68
Azúcar,Guyana,57
Azúcar,Surinam,54
Azúcar,Canadá,82
Azúcar,Estados Unidos,84
Azúcar,Alemania,80
Azúcar,Francia,77
Azúcar,Italia,74
Azúcar,España,78
Azúcar,Portugal,76
Azúcar,Países Bajos,82
Azúcar,Reino Unido,78
Azúcar,Rusia,58
Azúcar,India,77
Azúcar,China,81
Azúcar,Japón,82
Azúcar,Corea del Sur,83
Azúcar,Vietnam,73
Azúcar,Taiwan,81
Azúcar,Sudáfrica,67
Caucho y sus manufacturas,Argentina,73
Caucho y sus manufacturas,Brasil,70
Caucho y sus manufacturas,Paraguay,66
Caucho y sus manufacturas,Chile,78
Caucho y sus manufacturas,Bolivia,61
Caucho y sus manufacturas,Perú,71
Caucho y sus manufacturas,Colombia,70
Caucho y sus manufacturas,Ecuador,65
Caucho y sus manufacturas,México,74
Caucho y sus manufacturas,Panamá,72
Caucho y sus manufacturas,Costa Rica,72
Caucho y sus manufacturas,República Dominicana,63
Caucho y sus manufacturas,Guatemala,58
Caucho y sus manufacturas,El Salvador,61
Caucho y sus manufacturas,Honduras,57
Caucho y sus manufacturas,Nicaragua,52
Caucho y sus manufacturas,Venezuela,29
Caucho y sus manufacturas,Uruguay,70
Caucho y sus manufacturas,Cuba,46
Caucho y sus manufacturas,Haití,31
Caucho y sus manufacturas,Puerto Rico,76
Caucho y sus manufacturas,Belice,59
Caucho y sus manufacturas,Jamaica,64
Caucho y sus manufacturas,Trinidad y Tobago,65
Caucho y sus manufacturas,Barbados,68
Caucho y sus manufacturas,Guyana,57
Caucho y sus manufacturas,Surinam,54
Caucho y sus manufacturas,Canadá,82
Caucho y sus manufacturas,Estados Unidos,85
Caucho y sus manufacturas,Alemania,80
Caucho y sus manufacturas,Francia,77
Caucho y sus manufacturas,Italia,74
Caucho y sus manufacturas,España,78
Caucho y sus manufacturas,Portugal,76
Caucho y sus manufacturas,Países Bajos,82
Caucho y sus manufacturas,Reino Unido,78
Caucho y sus manufacturas,Rusia,57
Caucho y sus manufacturas,India,77
Caucho y sus manufacturas,China,81
Caucho y sus manufacturas,Japón,82
Caucho y sus manufacturas,Corea del Sur,83
Caucho y sus manufacturas,Vietnam,73
Caucho y sus manufacturas,Taiwan,81
Caucho y sus manufacturas,Sudáfrica,67
Productos químicos orgánicos,Argentina,71
Productos químicos orgánicos,Brasil,72
Productos químicos orgánicos,Paraguay,65
Productos químicos orgánicos,Chile,78
Productos químicos orgánicos,Bolivia,60
Productos químicos orgánicos,Perú,70
Productos químicos orgánicos,Colombia,70
Productos químicos orgánicos,Ecuador,65
Productos químicos orgánicos,México,73
Productos químicos orgánicos,Panamá,71
Productos químicos orgánicos,Costa Rica,72
Productos químicos orgánicos,República Dominicana,65
Productos químicos orgánicos,Guatemala,60
Productos químicos orgánicos,El Salvador,61
Productos químicos orgánicos,Honduras,58
Productos químicos orgánicos,Nicaragua,54
Productos químicos orgánicos,Venezuela,30
Productos químicos orgánicos,Uruguay,71
Productos químicos orgánicos,Cuba,47
Productos químicos orgánicos,Haití,32
Productos químicos orgánicos,Puerto Rico,76
Productos químicos orgánicos,Belice,60
Productos químicos orgánicos,Jamaica,64
Productos químicos orgánicos,Trinidad y Tobago,66
Productos químicos orgánicos,Barbados,69
Productos químicos orgánicos,Guyana,58
Productos químicos orgánicos,Surinam,55
Productos químicos orgánicos,Canadá,82
Productos químicos orgánicos,Estados Unidos,85
Productos químicos orgánicos,Alemania,81
Productos químicos orgánicos,Francia,78
Productos químicos orgánicos,Italia,75
Productos químicos orgánicos,España,79
Productos químicos orgánicos,Portugal,77
Productos químicos orgánicos,Países Bajos,83
Productos químicos orgánicos,Reino Unido,79
Productos químicos orgánicos,Rusia,58
Productos químicos orgánicos,India,78
Productos químicos orgánicos,China,82
Productos químicos orgánicos,Japón,82
Productos químicos orgánicos,Corea del Sur,83
Productos químicos orgánicos,Vietnam,74
Productos químicos orgánicos,Taiwan,82
Productos químicos orgánicos,Sudáfrica,68
Material eléctrico,Argentina,72
Material eléctrico,Brasil,71
Material eléctrico,Paraguay,66
Material eléctrico,Chile,77
Material eléctrico,Bolivia,60
Material eléctrico,Perú,70
Material eléctrico,Colombia,70
Material eléctrico,Ecuador,65
Material eléctrico,México,73
Material eléctrico,Panamá,71
Material eléctrico,Costa Rica,71
Material eléctrico,República Dominicana,64
Material eléctrico,Guatemala,59
Material eléctrico,El Salvador,61
Material eléctrico,Honduras,57
Material eléctrico,Nicaragua,53
Material eléctrico,Venezuela,29
Material eléctrico,Uruguay,70
Material eléctrico,Cuba,46
Material eléctrico,Haití,31
Material eléctrico,Puerto Rico,75
Material eléctrico,Belice,60
Material eléctrico,Jamaica,63
Material eléctrico,Trinidad y Tobago,65
Material eléctrico,Barbados,68
Material eléctrico,Guyana,57
Material eléctrico,Surinam,54
Material eléctrico,Canadá,82
Material eléctrico,Estados Unidos,84
Material eléctrico,Alemania,80
Material eléctrico,Francia,77
Material eléctrico,Italia,74
Material eléctrico,España,78
Material eléctrico,Portugal,76
Material eléctrico,Países Bajos,82
Material eléctrico,Reino Unido,78
Material eléctrico,Rusia,58
Material eléctrico,India,77
Material eléctrico,China,81
Material eléctrico,Japón,82
Material eléctrico,Corea del Sur,83
Material eléctrico,Vietnam,73
Material eléctrico,Taiwan,81
Material eléctrico,Sudáfrica,67
Máquinas y aparatos mecánicos,Argentina,73
Máquinas y aparatos mecánicos,Brasil,70
Máquinas y aparatos mecánicos,Paraguay,66
Máquinas y aparatos mecánicos,Chile,78
Máquinas y aparatos mecánicos,Bolivia,61
Máquinas y aparatos mecánicos,Perú,71
Máquinas y aparatos mecánicos,Colombia,70
Máquinas y aparatos mecánicos,Ecuador,65
Máquinas y aparatos mecánicos,México,74
Máquinas y aparatos mecánicos,Panamá,72
Máquinas y aparatos mecánicos,Costa Rica,72
Máquinas y aparatos mecánicos,República Dominicana,63
Máquinas y aparatos mecánicos,Guatemala,58
Máquinas y aparatos mecánicos,El Salvador,61
Máquinas y aparatos mecánicos,Honduras,57
Máquinas y aparatos mecánicos,Nicaragua,52
Máquinas y aparatos mecánicos,Venezuela,29
Máquinas y aparatos mecánicos,Uruguay,70
Máquinas y aparatos mecánicos,Cuba,46
Máquinas y aparatos mecánicos,Haití,31
Máquinas y aparatos mecánicos,Puerto Rico,76
Máquinas y aparatos mecánicos,Belice,59
Máquinas y aparatos mecánicos,Jamaica,64
Máquinas y aparatos mecánicos,Trinidad y Tobago,65
Máquinas y aparatos mecánicos,Barbados,68
Máquinas y aparatos mecánicos,Guyana,57
Máquinas y aparatos mecánicos,Surinam,54
Máquinas y aparatos mecánicos,Canadá,82
Máquinas y aparatos mecánicos,Estados Unidos,85
Máquinas y aparatos mecánicos,Alemania,80
Máquinas y aparatos mecánicos,Francia,77
Máquinas y aparatos mecánicos,Italia,74
Máquinas y aparatos mecánicos,España,78
Máquinas y aparatos mecánicos,Portugal,76
Máquinas y aparatos mecánicos,Países Bajos,82
Máquinas y aparatos mecánicos,Reino Unido,78
Máquinas y aparatos mecánicos,Rusia,57
Máquinas y aparatos mecánicos,India,77
Máquinas y aparatos mecánicos,China,81
Máquinas y aparatos mecánicos,Japón,82
Máquinas y aparatos mecánicos,Corea del Sur,83
Máquinas y aparatos mecánicos,Vietnam,73
Máquinas y aparatos mecánicos,Taiwan,81
Máquinas y aparatos mecánicos,Sudáfrica,67
Fertilizantes,Argentina,71
Fertilizantes,Brasil,72
Fertilizantes,Paraguay,65
Fertilizantes,Chile,78
Fertilizantes,Bolivia,60
Fertilizantes,Perú,70
Fertilizantes,Colombia,70
Fertilizantes,Ecuador,65
Fertilizantes,México,73
Fertilizantes,Panamá,71
Fertilizantes,Costa Rica,72
Fertilizantes,República Dominicana,65
Fertilizantes,Guatemala,60
Fertilizantes,El Salvador,61
Fertilizantes,Honduras,58
Fertilizantes,Nicaragua,54
Fertilizantes,Venezuela,30
Fertilizantes,Uruguay,71
Fertilizantes,Cuba,47
Fertilizantes,Haití,32
Fertilizantes,Puerto Rico,76
Fertilizantes,Belice,60
Fertilizantes,Jamaica,64
Fertilizantes,Trinidad y Tobago,66
Fertilizantes,Barbados,69
Fertilizantes,Guyana,58
Fertilizantes,Surinam,55
Fertilizantes,Canadá,82
Fertilizantes,Estados Unidos,85
Fertilizantes,Alemania,81
Fertilizantes,Francia,78
Fertilizantes,Italia,75
Fertilizantes,España,79
Fertilizantes,Portugal,77
Fertilizantes,Países Bajos,83
Fertilizantes,Reino Unido,79
Fertilizantes,Rusia,58
Fertilizantes,India,78
Fertilizantes,China,82
Fertilizantes,Japón,82
Fertilizantes,Corea del Sur,83
Fertilizantes,Vietnam,74
Fertilizantes,Taiwan,82
Fertilizantes,Sudáfrica,68
Frutas (otras que cítricos),Argentina,72
Frutas (otras que cítricos),Brasil,71
Frutas (otras que cítricos),Paraguay,66
Frutas (otras que cítricos),Chile,77
Frutas (otras que cítricos),Bolivia,60
Frutas (otras que cítricos),Perú,70
Frutas (otras que cítricos),Colombia,70
Frutas (otras que cítricos),Ecuador,65
Frutas (otras que cítricos),México,73
Frutas (otras que cítricos),Panamá,71
Frutas (otras que cítricos),Costa Rica,71
Frutas (otras que cítricos),República Dominicana,64
Frutas (otras que cítricos),Guatemala,59
Frutas (otras que cítricos),El Salvador,61
Frutas (otras que cítricos),Honduras,57
Frutas (otras que cítricos),Nicaragua,53
Frutas (otras que cítricos),Venezuela,29
Frutas (otras que cítricos),Uruguay,70
Frutas (otras que cítricos),Cuba,46
Frutas (otras que cítricos),Haití,31
Frutas (otras que cítricos),Puerto Rico,75
Frutas (otras que cítricos),Belice,60
Frutas (otras que cítricos),Jamaica,63
Frutas (otras que cítricos),Trinidad y Tobago,65
Frutas (otras que cítricos),Barbados,68
Frutas (otras que cítricos),Guyana,57
Frutas (otras que cítricos),Surinam,54
Frutas (otras que cítricos),Canadá,82
Frutas (otras que cítricos),Estados Unidos,84
Frutas (otras que cítricos),Alemania,80
Frutas (otras que cítricos),Francia,77
Frutas (otras que cítricos),Italia,74
Frutas (otras que cítricos),España,78
Frutas (otras que cítricos),Portugal,76
Frutas (otras que cítricos),Países Bajos,82
Frutas (otras que cítricos),Reino Unido,78
Frutas (otras que cítricos),Rusia,58
Frutas (otras que cítricos),India,77
Frutas (otras que cítricos),China,81
Frutas (otras que cítricos),Japón,82
Frutas (otras que cítricos),Corea del Sur,83
Frutas (otras que cítricos),Vietnam,73
Frutas (otras que cítricos),Taiwan,81
Frutas (otras que cítricos),Sudáfrica,67
Verduras,Argentina,73
Verduras,Brasil,70
Verduras,Paraguay,66
Verduras,Chile,78
Verduras,Bolivia,61
Verduras,Perú,71
Verduras,Colombia,70
Verduras,Ecuador,65
Verduras,México,74
Verduras,Panamá,72
Verduras,Costa Rica,72
Verduras,República Dominicana,63
Verduras,Guatemala,58
Verduras,El Salvador,61
Verduras,Honduras,57
Verduras,Nicaragua,52
Verduras,Venezuela,29
Verduras,Uruguay,70
Verduras,Cuba,46
Verduras,Haití,31
Verduras,Puerto Rico,76
Verduras,Belice,59
Verduras,Jamaica,64
Verduras,Trinidad y Tobago,65
Verduras,Barbados,68
Verduras,Guyana,57
Verduras,Surinam,54
Verduras,Canadá,82
Verduras,Estados Unidos,85
Verduras,Alemania,80
Verduras,Francia,77
Verduras,Italia,74
Verduras,España,78
Verduras,Portugal,76
Verduras,Países Bajos,82
Verduras,Reino Unido,78
Verduras,Rusia,57
Verduras,India,77
Verduras,China,81
Verduras,Japón,82
Verduras,Corea del Sur,83
Verduras,Vietnam,73
Verduras,Taiwan,81
Verduras,Sudáfrica,67
Miel,Argentina,71
Miel,Brasil,72
Miel,Paraguay,65
Miel,Chile,78
Miel,Bolivia,60
Miel,Perú,70
Miel,Colombia,70
Miel,Ecuador,65
Miel,México,73
Miel,Panamá,71
Miel,Costa Rica,72
Miel,República Dominicana,65
Miel,Guatemala,60
Miel,El Salvador,61
Miel,Honduras,58
Miel,Nicaragua,54
Miel,Venezuela,30
Miel,Uruguay,71
Miel,Cuba,47
Miel,Haití,32
Miel,Puerto Rico,76
Miel,Belice,60
Miel,Jamaica,64
Miel,Trinidad y Tobago,66
Miel,Barbados,69
Miel,Guyana,58
Miel,Surinam,55
Miel,Canadá,82
Miel,Estados Unidos,85
Miel,Alemania,81
Miel,Francia,78
Miel,Italia,75
Miel,España,79
Miel,Portugal,77
Miel,Países Bajos,83
Miel,Reino Unido,79
Miel,Rusia,58
Miel,India,78
Miel,China,82
Miel,Japón,82
Miel,Corea del Sur,83
Miel,Vietnam,74
Miel,Taiwan,82
Miel,Sudáfrica,68
Aceites y grasas vegetales,Argentina,72
Aceites y grasas vegetales,Brasil,71
Aceites y grasas vegetales,Paraguay,66
Aceites y grasas vegetales,Chile,77
Aceites y grasas vegetales,Bolivia,60
Aceites y grasas vegetales,Perú,70
Aceites y grasas vegetales,Colombia,70
Aceites y grasas vegetales,Ecuador,65
Aceites y grasas vegetales,México,73
Aceites y grasas vegetales,Panamá,71
Aceites y grasas vegetales,Costa Rica,71
Aceites y grasas vegetales,República Dominicana,64
Aceites y grasas vegetales,Guatemala,59
Aceites y grasas vegetales,El Salvador,61
Aceites y grasas vegetales,Honduras,57
Aceites y grasas vegetales,Nicaragua,53
Aceites y grasas vegetales,Venezuela,29
Aceites y grasas vegetales,Uruguay,70
Aceites y grasas vegetales,Cuba,46
Aceites y grasas vegetales,Haití,31
Aceites y grasas vegetales,Puerto Rico,75
Aceites y grasas vegetales,Belice,60
Aceites y grasas vegetales,Jamaica,63
Aceites y grasas vegetales,Trinidad y Tobago,65
Aceites y grasas vegetales,Barbados,68
Aceites y grasas vegetales,Guyana,57
Aceites y grasas vegetales,Surinam,54
Aceites y grasas vegetales,Canadá,82
Aceites y grasas vegetales,Estados Unidos,84
Aceites y grasas vegetales,Alemania,80
Aceites y grasas vegetales,Francia,77
Aceites y grasas vegetales,Italia,74
Aceites y grasas vegetales,España,78
Aceites y grasas vegetales,Portugal,76
Aceites y grasas vegetales,Países Bajos,82
Aceites y grasas vegetales,Reino Unido,78
Aceites y grasas vegetales,Rusia,58
Aceites y grasas vegetales,India,77
Aceites y grasas vegetales,China,81
Aceites y grasas vegetales,Japón,82
Aceites y grasas vegetales,Corea del Sur,83
Aceites y grasas vegetales,Vietnam,73
Aceites y grasas vegetales,Taiwan,81
Aceites y grasas vegetales,Sudáfrica,67
Caucho sintético,Argentina,73
Caucho sintético,Brasil,70
Caucho sintético,Paraguay,66
Caucho sintético,Chile,78
Caucho sintético,Bolivia,61
Caucho sintético,Perú,71
Caucho sintético,Colombia,70
Caucho sintético,Ecuador,65
Caucho sintético,México,74
Caucho sintético,Panamá,72
Caucho sintético,Costa Rica,72
Caucho sintético,República Dominicana,63
Caucho sintético,Guatemala,58
Caucho sintético,El Salvador,61
Caucho sintético,Honduras,57
Caucho sintético,Nicaragua,52
Caucho sintético,Venezuela,29
Caucho sintético,Uruguay,70
Caucho sintético,Cuba,46
Caucho sintético,Haití,31
Caucho sintético,Puerto Rico,76
Caucho sintético,Belice,59
Caucho sintético,Jamaica,64
Caucho sintético,Trinidad y Tobago,65
Caucho sintético,Barbados,68
Caucho sintético,Guyana,57
Caucho sintético,Surinam,54
Caucho sintético,Canadá,82
Caucho sintético,Estados Unidos,85
Caucho sintético,Alemania,80
Caucho sintético,Francia,77
Caucho sintético,Italia,74
Caucho sintético,España,78
Caucho sintético,Portugal,76
Caucho sintético,Países Bajos,82
Caucho sintético,Reino Unido,78
Caucho sintético,Rusia,57
Caucho sintético,India,77
Caucho sintético,China,81
Caucho sintético,Japón,82
Caucho sintético,Corea del Sur,83
Caucho sintético,Vietnam,73
Caucho sintético,Taiwan,81
Caucho sintético,Sudáfrica,67
Papel y cartón,Argentina,71
Papel y cartón,Brasil,72
Papel y cartón,Paraguay,65
Papel y cartón,Chile,78
Papel y cartón,Bolivia,60
Papel y cartón,Perú,70
Papel y cartón,Colombia,70
Papel y cartón,Ecuador,65
Papel y cartón,México,73
Papel y cartón,Panamá,71
Papel y cartón,Costa Rica,72
Papel y cartón,República Dominicana,65
Papel y cartón,Guatemala,60
Papel y cartón,El Salvador,61
Papel y cartón,Honduras,58
Papel y cartón,Nicaragua,54
Papel y cartón,Venezuela,30
Papel y cartón,Uruguay,71
Papel y cartón,Cuba,47
Papel y cartón,Haití,32
Papel y cartón,Puerto Rico,76
Papel y cartón,Belice,60
Papel y cartón,Jamaica,64
Papel y cartón,Trinidad y Tobago,66
Papel y cartón,Barbados,69
Papel y cartón,Guyana,58
Papel y cartón,Surinam,55
Papel y cartón,Canadá,82
Papel y cartón,Estados Unidos,85
Papel y cartón,Alemania,81
Papel y cartón,Francia,78
Papel y cartón,Italia,75
Papel y cartón,España,79
Papel y cartón,Portugal,77
Papel y cartón,Países Bajos,83
Papel y cartón,Reino Unido,79
Papel y cartón,Rusia,58
Papel y cartón,India,78
Papel y cartón,China,82
Papel y cartón,Japón,82
Papel y cartón,Corea del Sur,83
Papel y cartón,Vietnam,74
Papel y cartón,Taiwan,82
Papel y cartón,Sudáfrica,68
Muebles,Argentina,72
Muebles,Brasil,71
Muebles,Paraguay,66
Muebles,Chile,77
Muebles,Bolivia,60
Muebles,Perú,70
Muebles,Colombia,70
Muebles,Ecuador,65
Muebles,México,73
Muebles,Panamá,71
Muebles,Costa Rica,71
Muebles,República Dominicana,64
Muebles,Guatemala,59
Muebles,El Salvador,61
Muebles,Honduras,57
Muebles,Nicaragua,53
Muebles,Venezuela,29
Muebles,Uruguay,70
Muebles,Cuba,46
Muebles,Haití,31
Muebles,Puerto Rico,75
Muebles,Belice,60
Muebles,Jamaica,63
Muebles,Trinidad y Tobago,65
Muebles,Barbados,68
Muebles,Guyana,57
Muebles,Surinam,54
Muebles,Canadá,82
Muebles,Estados Unidos,84
Muebles,Alemania,80
Muebles,Francia,77
Muebles,Italia,74
Muebles,España,78
Muebles,Portugal,76
Muebles,Países Bajos,82
Muebles,Reino Unido,78
Muebles,Rusia,58
Muebles,India,77
Muebles,China,81
Muebles,Japón,82
Muebles,Corea del Sur,83
Muebles,Vietnam,73
Muebles,Taiwan,81
Muebles,Sudáfrica,67
Calzados,Argentina,73
Calzados,Brasil,70
Calzados,Paraguay,66
Calzados,Chile,78
Calzados,Bolivia,61
Calzados,Perú,71
Calzados,Colombia,70
Calzados,Ecuador,65
Calzados,México,74
Calzados,Panamá,72
Calzados,Costa Rica,72
Calzados,República Dominicana,63
Calzados,Guatemala,58
Calzados,El Salvador,61
Calzados,Honduras,57
Calzados,Nicaragua,52
Calzados,Venezuela,29
Calzados,Uruguay,70
Calzados,Cuba,46
Calzados,Haití,31
Calzados,Puerto Rico,76
Calzados,Belice,59
Calzados,Jamaica,64
Calzados,Trinidad y Tobago,65
Calzados,Barbados,68
Calzados,Guyana,57
Calzados,Surinam,54
Calzados,Canadá,82
Calzados,Estados Unidos,85
Calzados,Alemania,80
Calzados,Francia,77
Calzados,Italia,74
Calzados,España,78
Calzados,Portugal,76
Calzados,Países Bajos,82
Calzados,Reino Unido,78
Calzados,Rusia,57
Calzados,India,77
Calzados,China,81
Calzados,Japón,82
Calzados,Corea del Sur,83
Calzados,Vietnam,73
Calzados,Taiwan,81
Calzados,Sudáfrica,67
Juguetes y artículos de deporte,Argentina,71
